41001001,"The beginning of the good news of Jesus Christ, the Son of God."
41011025,"And whensoever you stand praying, forgive, if you have anything against any one; that your Father also which is in heaven may forgive you your trespasses."
41011026,
41011027,"And they come again to Jerusalem: and as he was walking in the temple, there come to him the chief priests, and the scribes, and the elders;"
41011028,"and they said to him, By what authority do you these things? or who gave you this authority to do these things?"
41011029,"And Jesus said to them, I will ask of you one question, and answer me, and I will tell you by what authority I do these things."
41011030,"The baptism of John, was it from heaven, or from men? answer me."
41011031,"And they argued with themselves, saying, If we will say, From heaven; he will say, Why then did you not believe him?"
41011032,"But should we say, From men—they feared the people: for all truly held John to be a prophet."
41011033,"And they answered Jesus and say, We know not. And Jesus said to them, Neither tell I you by what authority I do these things."
41012001,"And he began to speak to them in parables. A man planted a vineyard, and set a hedge about it, and dug a pit for the winepress, and built a tower, and let it out to farmers, and went into another country."
41012002,"And at the season he sent to the farmers a servant, that he might receive from the farmers of the fruits of the vineyard."
41012003,"And they took him, and beat him, and sent him away empty."
41012004,"And again he sent to them another servant; and him they wounded in the head, and handled shamefully."
41012005,"And he sent another; and him they killed: and many others; beating some, and killing some."
41012006,"He had yet one, a beloved son: he sent him last to them, saying, They will respect my son."
41012007,"But those farmers said among themselves, This is the heir; come, let us kill him, and the inheritance will be ours."
41012008,"And they took him, and killed him, and cast him out out of the vineyard."
41012009,"What therefore will the lord of the vineyard do? he will come and destroy the farmers, and will give the vineyard to others."
41012010,"Have you not read even this scripture; The stone which the builders rejected, The same was made the head of the corner:"
41012011,"This was from the Lord, And it is marvelous in our eyes?"
41012012,"And they sought to lay hold on him; and they feared the crowd; for they knew that he spoke the parable against them: and they left him, and went away."
41012013,"And they send to him certain of the Pharisees and of the Herodians, that they might catch him in talk."
41012014,"And when they were come, they say to him, Master, we know that you are true, and care not for any one: for you regard not the person of men, but of a truth you teach the way of God: Is it lawful to give tribute to Caesar, or not?"
41012015,"Will we give, or will we not give? But he, knowing their hypocrisy, said to them, Why tempt you me? bring me a coin, that I may see it."
41012016,"And they brought it. And he said to them, Whose is this image and inscription? And they said to him, Caesar’s."
41012017,"And Jesus said to them, Render to Caesar the things that are Caesar’s, and to God the things that are God’s. And they marveled greatly at him."
41012018,"And there come to him Sadducees, which say that there is no resurrection; and they asked him, saying,"
41012019,"Master, Moses wrote to us, If a man’s brother die, and leave a wife behind him, and leave no child, that his brother should take his wife, and raise up seed to his brother."
41012020,"There were seven brothers: and the first took a wife, and dying left no seed;"
41012021,"and the second took her, and died, leaving no seed behind him; and the third likewise:"
41012022,and the seven left no seed. Last of all the woman also died.
41012023,In the resurrection whose wife will she be of them? for the seven had her to wife.
41012024,"Jesus said to them, Is it not for this cause that you fall into error, that you know not the scriptures, nor the power of God?"
41012025,"For when they will rise from the dead, they neither marry, nor are given in marriage; but are as angels in heaven."
41012026,"But as touching the dead, that they are raised; have you not read in the book of Moses, in the place concerning the Bush, how God spoke to him, saying, I am the God of Abraham, and the God of Isaac, and the God of Jacob?"
41012027,"He is not the God of the dead, but of the living: you do greatly fall into error."
41012028,"And one of the scribes came, and heard them questioning together, and knowing that he had answered them well, asked him, What commandment is the first of all?"
41012029,"Jesus answered, The first is, Hear, O Israel; The Lord our God, the Lord is one:"
41012030,"and you will love the Lord your God with all your heart, and with all your soul, and with all your mind, and with all your strength."
41012031,"The second is this, You will love your neighbour as yourself. There is none other commandment greater than these."
41012032,"And the scribe said to him, Of a truth, Master, you have well said that he is one; and there is none other but he:"
41012033,"and to love him with all the heart, and with all the understanding, and with all the strength, and to love his neighbour as himself, is much more than all whole burnt offerings and sacrifices."
41012034,"And when Jesus saw that he answered wisely, he said to him, You are not far from the kingdom of God. And no man after that dared ask him any question."
41012035,"And Jesus answered and said, as he taught in the temple, How say the scribes that the Christ is the son of David?"
41012036,"David himself said in the Holy Spirit, The Lord said to my Lord, Sit you on my right hand, Till I make your enemies the footstool of your feet."
41012037,David himself calls him Lord; and where is he his son? And the common people heard him gladly.
41012038,"And in his teaching he said, Beware of the scribes, which desire to walk in long robes, and to have greetings in the marketplaces,"
41012039,"and chief seats in the synagogues, and chief places at feasts:"
41012040,"they which devour widows’ houses, and for a show make long prayers; these will receive greater condemnation."
41012041,"And he sat down over against the treasury, and saw how the crowd cast money into the treasury: and many that were rich cast in much."
41012042,"And there came a poor widow, and she cast in two mites, which make a fraction of a day's wage."
41012043,"And he called to him his disciples, and said to them, Truly I say to you, This poor widow cast in more than all they which are casting into the treasury:"
41012044,"for they all did cast in of their excess; but she of her want did cast in all that she had, even all her living."
41013001,"And as he went out out of the temple, one of his disciples said to him, Master, behold, what manner of stones and what manner of buildings!"
41013002,"And Jesus said to him, See you these great buildings? there will not be left here one stone upon another, which will not be thrown down."
41013003,"And as he sat on the mount of Olives over against the temple, Peter and James and John and Andrew asked him privately,"
41013004,"Tell us, when will these things be? and what will be the sign when these things are all about to be accomplished?"
41013005,"And Jesus began to say to them, Take notice that no man lead you astray."
41013006,"Many will come in my name, saying, I am he; and will lead many astray."
41013007,"And when you will hear of wars and rumours of wars, be not troubled: these things must needs come to pass; but the end is not yet."
41013008,"For nation will rise against nation, and kingdom against kingdom: there will be earthquakes in many places; there will be famines: these things are the beginning of labour pains."
41013009,"But take you notice to yourselves: for they will deliver you up to councils; and in synagogues will you be beaten; and before governors and kings will you stand for my sake, for a testimony to them."
41013010,And the good news must first be preached to all the nations.
41013011,"And when they lead you to judgment, and deliver you up, be not anxious beforehand what you will speak: but whatever will be given you in that hour, that speak you: for it is not you that speak, but the Holy Spirit."
41013012,"And brother will deliver up brother to death, and the father his child; and children will rise up against parents, and cause them to be put to death."
41013013,"And you will be hated of all men for my name’s sake: but he that endures to the end, the same will be saved."
41013014,"But when you see the abomination of desolation standing where he should not (let him that reads understand), then let them that are in Judaea flee to the mountains:"
41013015,"and let him that is on the housetop not go down, nor enter in, to take anything out of his house:"
41013016,and let him that is in the field not return back to take his cloke.
41013017,But woe to them that are with child and to them that give suck in those days!
41013018,And pray you that it be not in the winter.
41013019,"For those days will be trouble, such as there has not been the like from the beginning of the creation which God created until now, and never will be."
41013020,"And except the Lord had shortened the days, no flesh would have been saved: but for the chosen’s sake, whom he chose, he shortened the days."
41013021,"And then if any man will say to you, Look, here is the Christ; or, Look, there; believe it not:"
41013022,"for there will arise false Christs and false prophets, and will show signs and wonders, that they may lead astray, if possible, the chosen."
41013023,"But take you notice: behold, I have told you all things beforehand."
41013024,"But in those days, after that trouble, the sun will be darkened, and the moon will not give her light,"
41013025,"and the stars will be falling from heaven, and the powers that are in the heavens will be shaken."
41013026,And then will they see the Son of man coming in clouds with great power and glory.
41013027,"And then will he send out the angels, and will gather together his chosen from the four winds, from the farthest part of the earth to the farthest part of heaven."
41013028,"Now from the fig tree learn her parable: when her branch is now become tender, and puts out its leaves, you know that the summer is near;"
41013029,"even so you also, when you see these things coming to pass, know you that he is near, even at the doors."
41013030,"Truly I say to you, This generation will not pass away, until all these things be accomplished."
41013031,Heaven and earth will pass away: but my words will not pass away.
41013032,"But of that day or that hour knows no one, not even the angels in heaven, neither the Son, but the Father."
41013033,"Take you notice, watch and pray: for you know not when the time is."
41013034,"It is as when a man, staying in another country, having left his house, and given authority to his servants, to each one his work, commanded also the porter to watch."
41013035,"Watch therefore: for you know not when the lord of the house will come, whether at even, or at midnight, or at the rooster's crowing, or in the morning;"
41013036,lest coming suddenly he find you sleeping.
41013037,"And what I say to you I say to all, Watch."
41014001,"Now after two days was the feast of the passover and the unleavened bread: and the chief priests and the scribes sought how they might take him with cunning, and kill him:"
41014002,"for they said, Not during the feast, lest by chance there will be a riot of the people."
41014003,"And while he was in Bethany in the house of Simon the leper, as he sat at table, there came a woman having an alabaster jar of ointment of perfume very costly; and she brake the jar, and poured it over his head."
41014004,"But there were some that had anger among themselves, saying, To what purpose has this waste of the ointment been made?"
41014005,"For this ointment might have been sold for above three hundred pence, and given to the poor. And they complained against her."
41014006,"But Jesus said, Let her alone; why trouble you her? she has done a good work on me."
41014007,"For you have the poor always with you, and whensoever you will you can do them good: but me you have not always."
41014008,She has done what she could: she has anointed my body beforehand for the burying.
41014009,"And truly I say to you, Wherever the good news will be preached throughout the whole world, that also which this woman has done will be spoken of for a memorial of her."
41014010,"And Judas Iscariot, he that was one of the twelve, went away to the chief priests, that he might deliver him to them."
41014011,"And they, when they heard it, were glad, and promised to give him money. And he sought how he might conveniently deliver him to them."
41014012,"And on the first day of unleavened bread, when they sacrificed the passover, his disciples say to him, Where will you that we go and make ready that you may eat the passover?"
41014013,"And he sends two of his disciples, and said to them, Go into the city, and there will meet you a man bearing a jug of water: follow him;"
41014014,"and wherever he will enter in, say to the owner of the house, The Master said, Where is my guest-room, where I will eat the passover with my disciples?"
41014015,And he will himself show you a large upper room furnished and ready: and there make ready for us.
41014016,"And the disciples went out, and came into the city, and found as he had said to them: and they made ready the passover."
41014017,And when it was evening he came with the twelve.
41014018,"And as they sat and were eating, Jesus said, Truly I say to you, One of you will betray me, even he that eats with me."
41014019,"They began to be sorrowful, and to say to him one by one, Is it I?"
41014020,"And he said to them, It is one of the twelve, he that dips with me in the dish."
41014021,"For the Son of man went, as it is written of him: but woe to that man through whom the Son of man is betrayed! good were it for that man if he had not been born."
41014022,"And as they were eating, he took bread, and when he had blessed, he brake it, and gave to them, and said, Take you: this is my body."
41014023,"And he took a cup, and when he had given thanks, he gave to them: and they all drank of it."
41014024,"And he said to them, This is my blood of the covenant, which is shed for many."
41014025,"Truly I say to you, I will no more drink of the fruit of the vine, until that day when I drink it new in the kingdom of God."
41014026,"And when they had sung a hymn, they went out to the mount of Olives."
41014027,"And Jesus said to them, All you will fall away: for it is written, I will smite the shepherd, and the sheep will be scattered abroad."
41014028,"However, after I am raised up, I will go before you into Galilee."
41014029,"But Peter said to him, Although all will fall away, yet will not I."
41014030,"And Jesus said to him, Truly I say to you, that you today, even this night, before the rooster crows twice, will deny me three times."
41014031,"But he spoke very strongly, If I must die with you, I will not deny you. And likewise also said they all."
41014032,"And they come to a place which was named Gethsemane: and he said to his disciples, Sit you here, while I pray."
41014033,"And he takes with him Peter and James and John, and began to be greatly amazed, and incredibly troubled."
41014034,"And he said to them, My soul is very sorrowful even to death: stay you here, and watch."
41014035,"And he went forward a little, and fell on the ground, and prayed that, if it were possible, the hour might pass away from him."
41014036,"And he said, Abba, Father, all things are possible to you; remove this cup from me: however not what I will, but what you will."
41014037,"And he came, and found them sleeping, and said to Peter, Simon, sleep you? could you not watch one hour?"
41014038,"Watch and pray, that you enter not into temptation: the spirit indeed is willing, but the flesh is weak."
41014039,"And again he went away, and prayed, saying the same words."
41014040,"And again he came, and found them sleeping, for their eyes were very heavy; and they knew not what to answer him."
41014041,"And he came the third time, and said to them, Sleep on now, and take your rest: it is enough; the hour is come; behold, the Son of man is betrayed into the hands of sinners."
41014042,"Arise, let us be going: behold, he that betrays me is at hand."
41014043,"And immediately, while he yet spoke, came Judas, one of the twelve, and with him a crowd with swords and staves, from the chief priests and the scribes and the elders."
41014044,"Now he that betrayed him had given them a token, saying, Whoever I will kiss, that is he; take him, and lead him away safely."
41014045,"And when he was come, immediately he came to him, and said, Rabbi; and kissed him."
41014046,"And they laid hands on him, and took him."
41014047,"But a certain one of them that stood by drew his sword, and struck the servant of the high priest, and struck off his ear."
41014048,"And Jesus answered and said to them, Are you come out, as against a robber, with swords and staves to seize me?"
41014049,"I was daily with you in the temple teaching, and you took me not: but this is done that the scriptures might be fulfilled."
41014050,"And they all left him, and fled."
41014051,"And a certain young man followed with him, having a linen cloth cast about him, over his naked body: and they lay hold on him;"
41014052,"but he left the linen cloth, and fled naked."
41014053,And they led Jesus away to the high priest: and there come together with him all the chief priests and the elders and the scribes.
41014054,"And Peter had followed him afar off, even within, into the court of the high priest; and he was sitting with the officers, and warming himself in the light of the fire."
41014055,Now the chief priests and the whole council sought witness against Jesus to put him to death; and found it not.
41014056,"For many bare false witness against him, and their witness agreed not together."
41014057,"And there stood up certain, and bare false witness against him, saying,"
41014058,"We heard him say, I will destroy this temple that is made with hands, and in three days I will build another made without hands."
41014059,And not even so did their witness agree together.
41014060,"And the high priest stood up in the midst, and asked Jesus, saying, Answer you nothing? what is it which these witness against you?"
41014061,"But he held his peace, and answered nothing. Again the high priest asked him, and said to him, Are you the Christ, the Son of the Blessed?"
41014062,"And Jesus said, I am: and you will see the Son of man sitting at the right hand of power, and coming with the clouds of heaven."
41014063,"And the high priest torn his clothes, and said, What further need have we of witnesses?"
41014064,You have heard the blasphemy: what think you? And they all condemned him to be worthy of death.
41014065,"And some began to spit on him, and to cover his face, and to hit him, and to say to him, Prophesy: and the officers received him with blows of their hands."
41014066,"And as Peter was beneath in the court, there came one of the maids of the high priest;"
41014067,"and seeing Peter warming himself, she looked upon him, and said, You also were with the Nazarene, even Jesus."
41014068,"But he denied, saying, I neither know, nor understand what you say: and he went out into the porch; and the rooster crowed."
41014069,"And the maid saw him, and began again to say to them that stood by, This is one of them."
41014070,"But he again denied it. And after a little while again they that stood by said to Peter, Of a truth you are one of them; for you are a Galilaean."
41014071,"But he began to curse, and to swear, I know not this man of whom you speak."
41014072,"And immediately the second time the rooster crowed. And Peter called to mind the word, how that Jesus said to him, Before the rooster crows twice, you will deny me three times. And when he thought on it, he wept."
41015001,"And immediately in the morning the chief priests with the elders and scribes, and the whole council, held a gathering, and bound Jesus, and carried him away, and delivered him up to Pilate."
41015002,"And Pilate asked him, Are you the King of the Jews? And he answering said to him, You say."
41015003,And the chief priests accused him of many things.
41015004,"And Pilate again asked him, saying, Answer you nothing? behold how many things they accuse you of."
41015005,But Jesus no more answered anything; so much so that Pilate marveled.
41015006,"Now at the feast he used to release to them one prisoner, whom they asked of him."
41015007,"And there was one called Barabbas, lying bound with them that had made uprising, men who in the uprising had committed murder."
41015008,And the crowd went up and began to ask him to do as he was accustomed to do to them.
41015009,"And Pilate answered them, saying, Will you that I release to you the King of the Jews?"
41015010,For he knew that for envy the chief priests had delivered him up.
41015011,"But the chief priests stirred up the crowd, that he should rather release Barabbas to them."
41015012,"And Pilate again answered and said to them, What then will I do to him whom you call the King of the Jews?"
41015013,"And they cried out again, Crucify him."
41015014,"And Pilate said to them, Why, what evil has he done? But they cried out extremely, Crucify him."
41015015,"And Pilate, wishing to content the crowd, released to them Barabbas, and delivered Jesus, when he had scourged him, to be crucified."
41015016,"And the soldiers led him away within the court, which is the Praetorium; and they call together the whole band."
41015017,"And they clothed him with imperial robes, and plaiting a crown of thorns, they put it on him;"
41015018,"and they began to salute him, Hail, King of the Jews!"
41015019,"And they struck his head with a reed, and did spit upon him, and bowing their knees worshipped him."
41015020,"And when they had mocked him, they took off from him the imperial robes, and put on him his garments. And they lead him out to crucify him."
41015021,"And they compel one passing by, Simon of Cyrene, coming from the country, the father of Alexander and Rufus, to go with them, that he might bear his cross."
41015022,"And they bring him to the place Golgotha, which is, being translated means, The place of a skull."
41015023,And they offered him wine mixed with myrrh: but he received it not.
41015024,"And they crucify him, and part his garments among them, casting lots upon them, what each should take."
41015025,"And it was the third hour, and they crucified him."
41015026,"And the inscription of his accusation was written over, THE KING OF THE JEWS."
41015027,"And with him they crucify two robbers; one on his right hand, and one on his left."
41015028,
41015029,"And they that passed by scoffed at him, shaking their heads, and saying, Ha! you that destroy the temple, and build it in three days,"
41015030,"save yourself, and come down from the cross."
41015031,"Likewise also the chief priests mocking him among themselves with the scribes said, He saved others; himself he cannot save."
41015032,"Let the Christ, the King of Israel, now come down from the cross, that we may see and believe. And they that were crucified with him insulted him."
41015033,"And when the sixth hour was come, there was darkness over the whole land until the ninth hour."
41015034,"And at the ninth hour Jesus cried with a loud voice, Eloi, Eloi, lama sabachthani? which is, being translated means, My God, my God, why have you forsaken me?"
41015035,"And some of them that stood by, when they heard it, said, Behold, he calls Elijah."
41015036,"And one ran, and filling a sponge full of vinegar, put it on a reed, and gave him to drink, saying, Let be; let us see whether Elijah comes to take him down."
41015037,"And Jesus uttered a loud voice, and gave up the ghost."
41015038,And the veil of the temple was torn in two from the top to the bottom.
41015039,"And when the centurion, which stood by over against him, saw that he so gave up the ghost, he said, Truly this man was the Son of God."
41015040,"And there were also women beholding from afar: among whom were both Mary Magdalene, and Mary the mother of James the less and of Joses, and Salome;"
41015041,"who, when he was in Galilee, followed him, and served him; and many other women which came up with him to Jerusalem."
41015042,"And when even was now come, because it was the Preparation, that is, the day before the sabbath,"
41015043,"there came Joseph of Arimathaea, a councillor of honourable estate, who also himself was looking for the kingdom of God; and he boldly went in to Pilate, and asked for the body of Jesus."
41015044,"And Pilate marveled if he were already dead: and calling to him the centurion, he asked him whether he had been any while dead."
41015045,"And when he learned it of the centurion, he granted the body to Joseph."
41015046,"And he bought a linen cloth, and taking him down, wound him in the linen cloth, and laid him in a tomb which had been carved out of a rock; and he rolled a stone against the door of the tomb."
41015047,And Mary Magdalene and Mary the mother of Joses saw where he was laid.
41016001,"And when the sabbath was past, Mary Magdalene, and Mary the mother of James, and Salome, bought spices, that they might come and anoint him."
41016002,"And very early on the first day of the week, they come to the tomb when the sun was risen."
41016003,"And they were saying among themselves, Who will roll us away the stone from the door of the tomb?"
41016004,"and looking up, they see that the stone is rolled back: for it was very great."
41016005,"And entering into the tomb, they saw a young man sitting on the right side, dressed in a white robe; and they were amazed."
41016006,"And he said to them, Be not amazed: you seek Jesus, the Nazarene, which has been crucified: he is risen; he is not here: behold, the place where they laid him!"
41016007,"But go, tell his disciples and Peter, He went before you into Galilee: there will you see him, as he said to you."
41016008,"And they went out, and fled from the tomb; for trembling and astonishment had come upon them: and they said nothing to any one; for they were afraid."
41016009,"Now when he was risen early on the first day of the week, he appeared first to Mary Magdalene, from whom he had cast out seven demons."
41016010,"She went and told them that had been with him, as they mourned and wept."
41016011,"And they, when they heard that he was alive, and had been seen of her, did not believe."
41016012,"And after these things he was manifested in another form to two of them, as they walked, on their way into the country."
41016013,And they went away and told it to the rest: neither believed they them.
41016014,"And afterward he was manifested to the eleven themselves as they sat at table; and he scolded them with their unbelief and hardness of heart, because they believed not them which had seen him after he was risen."
41016015,"And he said to them, Go you into all the world, and preach the good news to the whole creation."
41016016,He that believes and is baptized will be saved; but he that does not believe will be condemned.
41016017,And these signs will follow them that believe: in my name will they cast out demons; they will speak with new tongues;
41016018,"they will take up serpents, and if they drink any deadly thing, it will in no wise hurt them; they will lay hands on the sick, and they will recover."
41016019,"So then the Lord Jesus, after he had spoken to them, was received up into heaven, and sat down at the right hand of God."
41016020,"And they went out, and preached everywhere, the Lord working with them, and confirming the word by the signs that followed. Amen."
